Company name,Business Fields,Founded date,Size,Address,Quant,City,Job Field,Job Position,Experienced,Salary
ACAZIA,Technology,2015,<200,Hanoi,22,Hanoi,Computer Science & IT,Tester Intern,No,4636363.636
ADAMO SOFTWARE,Technology,2016,<200,Hanoi,8,Hanoi,Marketing,Marketing Intern,No,4937500
ADAMO.DIGITAL,Technology,2016,<200,Hanoi,12,Hanoi,Marketing,Marketing Intern,No,6000000
AGILETECH,Technology,2015,<200,Hanoi,108,Hanoi,Product,UX/UI Design Intern,Yes,4037037.037
AHIHO,Technology,2016,<200,Hanoi/ Hochiminh,10,Hanoi,Computer Science & IT,Software Engineer Intern,No,6000000
ALPACA,Technology,2020,<200,Hanoi/ Hochiminh,9,Hanoi,Computer Science & IT,Software Engineer Intern,No,5000000
ALTA MEDIA,Multi-Media,2008,<200,Hochiminh,61,Hochiminh,Multi- Media,Animation Intern,No,4500000
AMANOTES,Others,2014,<200,Hochiminh,3,Hochiminh,Human Resources,Human Resources Intern,Yes,4500000
APPOTA,Technology,2011,200 - 500,Hanoi,11,Hanoi,Marketing,Content Marketing Intern,Yes,4500000
AREVO,Technology,2020,200 - 500,Hochiminh,4,Hochiminh,Computer Science & IT,Software Engineer Intern,No,4000000
BAEMIN VIETNAM,Technology,2019,200 - 500,Hochiminh,17,Hochiminh,Human Resources,Human Resources Intern,No,4558823.529
BASE,E-commerce,2016,200 - 500,Hanoi,102,Hochiminh,Human Resources,Human Resources Intern,No,4610726.644
BETA GROUP,Multi-Media,2014,200 - 500,Hanoi,1,Remote,Marketing,Content Marketing Intern,Yes,4500000
BGROUP AGENCY,Others,2015,<200,Hochiminh,3,Hochiminh,Multi- Media,Graphic Design Intern,No,4466666.667
BIZZI,Fintech/ Financial Service,2019,<200,Hochiminh,1,Hochiminh,Business Management,Sales Intern,No,3500000
BSS GROUP,E-commerce,2012,<200,Hanoi,10,Hanoi,Computer Science & IT,Software Engineer Intern,Yes,3000000
BTASKEE,Others,2016,<200,Hanoi/ Hochiminh,10,Hochiminh,Human Resources,Human Resources Intern,Yes,4400000
CHIN MEDIA,Technology,2015,<200,Hanoi/ Hochiminh,3,Hanoi,Marketing,Marketing Intern,No,4750000
CHỢ TỐT,Technology,2013,200 - 500,Hochiminh,3,Hochiminh,Business Management,Business Analyst Intern,Yes,5000000
CITICS,Proptech/ Real Estate,2018,200 - 500,Hochiminh,3,Hochiminh,Other,Appraiser ,Yes,4500000
CMC GLOBAL,Technology,1993,3000 - 5000,Hanoi,19,Hanoi,Business Management,Business Intern,No,3333333
CỐC CỐC,Others,2010,200 - 500,Hanoi,7,Hochiminh,Finance & Accounting,Account Intern,Yes,6100000
CON CƯNG,E-commerce,2012,3000 - 5000,Hochiminh,4,Hochiminh,Human Resources,Human Resources Intern,No,4250000
CONTEMI VIETNAM,Technology,2012,1000 - 3000,Hochiminh,6,Hochiminh,Computer Science & IT,Software Engineer Intern,Yes,4500000
COOLMATE,E-commerce,2019,<200,Hanoi,1,Hochiminh,Marketing,Marketing Intern,No,3340000
CYBER EYE TECHNOLOGY,Technology,2016,200 - 500,Hanoi,21,Hanoi,Computer Science & IT,Software Engineer Intern,No,5000000
DENTSU REDDER,Multi-Media,2012,200 - 500,Hochiminh,1,Hochiminh,Marketing,Content Intern,Yes,2000000
DIGIWORLD,Technology,1997,200 - 500,Hanoi/ Hochiminh,104,Hochiminh,Business Management,Management Trainee,Yes,4485576.923
ECOMOBI VIETNAM,Multi-Media,2016,<200,Hanoi,1,Hanoi,Human Resources,Human Resources,Yes,5000000
EDMICRO,EdTech,2018,<200,Hanoi,2,Hanoi,Marketing,Content Intern,Yes,1500000
EKOIOS TECHNOLOGY,Technology,2015,<200,Hanoi,4,Hanoi,Marketing,Marketing Intern,Yes,5000000
ELSA,EdTech,2015,200 - 500,Hochiminh,4,Hochiminh,Finance & Accounting,Finance & Accounting Intern,No,4200000
ESOFT,Proptech/ Real Estate,2007,200 - 500,Hanoi,3,Hanoi,Finance & Accounting,Finance & Accounting Intern,No,3800000
EVEREST EDUCATION,EdTech,2011,1000 - 3000,Hochiminh,1,Hochiminh,Product,Product Management,No,4650000
EWAY,Technology,2009,200 - 500,Hanoi/ Hochiminh,7,Hanoi,Product,Project Intern,No,6857142.857
FADO,E-commerce,2012,200 - 500,Hanoi/ Hochiminh,17,Hochiminh,Computer Science & IT,Software Engineer Intern,No,5529411.765
FARADAY,Technology,2019,<200,Hanoi,1,Hanoi,Computer Science & IT,Software Engineer Intern,No,12000000
FIIN GROUP,Fintech/ Financial Service,2008,200 - 500,Hanoi,3,Hanoi,Business Management,Business Analyst Intern,Yes,4255000
FINHAY,Fintech/ Financial Service,2017,<200,Hanoi,2,Hanoi,Product,UX/UI Design Intern,Yes,3733333.336
GAMELOFT VIETNAM,Others,2008,500 - 1000,Hanoi/ Hochiminh,6,Hochiminh,Computer Science & IT,Software Engineer Intern,No,6333333.336
